SequentialNumber,RelatedMeasure,Timeline,MilestoneTarget
M1C1-11,Investment 1.6.6 Digitization of the Finance Police,Q1 2023,Target
M1C1-125,Investment 1.2 Cloud enablement for local PA,Q1 2023,Milestone
M1C1-72,Reform 1.11 Reduction of late payments by public administrations and health authorities,Q1 2023,Milestone
M1C1-73,Reform 1.10 Reform of the public procurement legislative framework,Q1 2023,Milestone
M1C1-15,Investment 1.6.6 Digitization of the Finance Police,Q1 2024,Target
M1C1-23,Investment 1.4.6 Mobility as a Service for Italy,Q1 2025,Milestone
M1C1-117,Reform 1.15 Reform of public accounting rules,Q1 2026,Target
M1C1-119,Reform 1.14 Reform of the subnational fiscal framework,Q1 2026,Milestone
M1C1-120,Reform 1.14 Reform of the subnational fiscal framework,Q1 2026,Milestone
M1C1-146,"Investment 1.4.4 Adoption scale up of the National Digital Identity platforms (SPID, CIE) and the national registry (ANPR)",Q1 2026,Target
M1C1-52,Reform 1.9 Reform of the public administration,Q2 2021,Milestone
M1C1-53,Investment 1.9 Provide technical assistance and strengthen capacity building for the implementation of the Italian recovery and resilience plan,Q2 2021,Milestone
M1C1-69,Reform 1.10 Reform of the public procurement legislative framework,Q2 2021,Milestone
M1C1-103,Reform 1.12 Reform of the tax administration,Q2 2022,Milestone
M1C1-104,Reform 1.13 Reform of the spending review framework,Q2 2022,Milestone
M1C1-33,Investment 1.8 Recruitment procedures for administrative courts,Q2 2022,Target
M1C1-56,Reform 1.9 Reform of the public administration,Q2 2022,Milestone
M1C1-70,Reform 1.10 Reform of the public procurement legislative framework,Q2 2022,Milestone
M1C1-109,Reform 1.12 Reform of the tax administration,Q2 2023,Target
M1C1-37,"Reforms 1.4, 1.5and 1.6 Reform of civil and criminal justice",Q2 2023,Milestone
M1C1-58,Reform 1.9 Reform of the public administration,Q2 2023,Milestone
M1C1-74,Reform 1.10 Reform of the public procurement legislative framework,Q2 2023,Milestone
M1C1-108,Reform 1.15 Reform of public accounting rules,Q2 2024,Milestone
M1C1-111,Reform 1.13 Reform of the spending review framework,Q2 2024,Milestone
M1C1-112,Reform 1.12 Reform of the tax administration,Q2 2024,Target
M1C1-16,Investment 1.6.5 Digitization of the Council of State,Q2 2024,Target
M1C1-39,Investment 1.8 Recruitment procedures for civil and criminal courts,Q2 2024,Target
M1C1-40,Investment 1.8 Recruitment procedures for administrative courts,Q2 2024,Target
M1C1-41,Investment 1.8 Recruitment procedures for administrative courts,Q2 2024,Target
M1C1-42,Investment 1.8 Recruitment procedures for administrative courts,Q2 2024,Target
M1C1-115,Reform 1.13 Reform of the spending review framework,Q2 2025,Milestone
M1C1-144,Investment 1.4.2 Citizen inclusion – Accessibility improvement of digital public services,Q2 2025,Target
M1C1-24,Investment 1.7.1 Digital Civic Service,Q2 2025,Target
M1C1-25,Investment 1.6.6 Digitization of the Finance Police,Q2 2025,Milestone
M1C1-61,Reform 1.9 Reform of the public administration,Q2 2025,Milestone
M1C1-62,Reform 1.9 Reform of the public administration,Q2 2025,Milestone
M1C1-118,Reform 1.15 Reform of public accounting rules,Q2 2026,Milestone
M1C1-120,Reform 1.12 Reform of the tax administration,Q2 2026,Target
M1C1-121,Reform 1.12 Reform of the tax administration,Q2 2026,Target
M1C1-122,Reform 1.13 Reform of the spending review framework,Q2 2026,Milestone
M1C1-147,Investment 1.2 Cloud enablement for local PA,Q2 2026,Target
M1C1-148,Investment 1.4.1 Citizen Experience / Improvement of the quality and the usability of digital public services,Q2 2026,Target
M1C1-149,Investment 1.4.3 Adoption scale up of PagoPA platform services and the “IO” app ; 1.4.5 Digitization of public notices,Q2 2026,Target
M1C1-150,Investment 1.4.3 Adoption scale up of PagoPA platform services and the “IO” app ; 1.4.5 Digitization of public notices,Q2 2026,Target
M1C1-151,Investment 1.4.3 Adoption scale up of PagoPA platform services and the “IO” app ; 1.4.5 Digitization of public notices,Q2 2026,Target
M1C1-152,Investment 1.6.1 Digitization of the Ministry of the Interior,Q2 2026,Target
M1C1-153,Investment 1.6.2 Digitization of the Ministry of Justice,Q2 2026,Target
M1C1-154,Investment 1.6.2 Digitization of the Ministry of Justice,Q2 2026,Target
M1C1-155,Investment 1.6.3 Digitization of National Social Security Institute (INPS) and National Institute for Insurance against Accidents at work (INAIL),Q2 2026,Target
M1C1-26,Investment 1.1 Digital Infrastructure,Q2 2026,Target
M1C1-27,Investment 1.3.1 National Digital Data Platform,Q2 2026,Target
M1C1-28,Investment 1.7.2 Network of digital facilitation services,Q2 2026,Target
M1C1-45,Reform 1.4 and 1.5 Reform of civil and criminal justice,Q2 2026,Target
M1C1-46,Reform 1.4 and 1.5 Reform of civil and criminal justice,Q2 2026,Target
M1C1-47,Reform 1.4 Reform of civil justice,Q2 2026,Target
M1C1-48,Reform 1.4 Reform of civil justice,Q2 2026,Target
M1C1-49,Investment 1.8 Recruitment procedures for administrative courts,Q2 2026,Target
M1C1-50,Investment 1.8 Recruitment procedures for administrative courts,Q2 2026,Target
M1C1-51,Reform 1.9 Reform of the public administration,Q2 2026,Milestone
M1C1-63,Reform 1.9 Reform of the public administration,Q2 2026,Milestone
M1C1-64,Investment 1.9 Reform of the public administration,Q2 2026,Target
M1C1-65,Investment 1.9 Reform of the public administration,Q2 2026,Target
M1C1-66,Investment 1.9 Reform of the public administration,Q2 2026,Target
M1C1-67,Investment 1.9 Reform of the public administration,Q2 2026,Target
M1C1-139,Investment 1.2 Cloud enablement for local PA,Q3 2024,Target
M1C1-17,Investment 1.1 Digital Infrastructure,Q3 2024,Target
M1C1-1,Reform 1.1 ICT Procurement,Q4 2021,Milestone
M1C1-100,Reform 1.13 Reform of the spending review framework,Q4 2021,Milestone
M1C1-101,Reform 1.12 Reform of the tax administration,Q4 2021,Milestone
M1C1-2,Reform 1.3 Cloud First and Interoperability,Q4 2021,Milestone
M1C1-29,Reform 1.4 Reform of the civil justice,Q4 2021,Milestone
M1C1-30,Reform 1.5 Reform of criminal justice,Q4 2021,Milestone
M1C1-31,Reform 1.6 Reform of insolvency framework,Q4 2021,Milestone
M1C1-32,"Investment 1.8 Recruitment procedures for civil, criminal and administrative courts",Q4 2021,Milestone
M1C1-54,Investment 1.9 Provide technical assistance and strengthen capacity building for the implementation of the Italian recovery and resilience plan,Q4 2021,Target
M1C1-55,Reform 1.9 Reform of the public administration,Q4 2021,Milestone
M1C1-68,Reform 1.9 Reform of the public administration,Q4 2021,Milestone
M1C1-71,Reform 1.10 Reform of the public procurement legislative framework,Q4 2021,Milestone
M1C1-10,Reform 1.2 Transformation support,Q4 2022,Milestone
M1C1-102,Reform 1.13 Reform of the spending review framework,Q4 2022,Milestone
M1C1-105,Reform 1.12 Reform of the tax administration,Q4 2022,Target
M1C1-106,Reform 1.12 Reform of the tax administration,Q4 2022,Target
M1C1-107,Reform 1.12 Reform of the tax administration,Q4 2022,Target
M1C1-123,Investment 1.6.3 Digitization of National Social Security Institute (INPS) and National Institute for Insurance against Accidents at work (INAIL),Q4 2022,Target
M1C1-124,Investment 1.6.3 Digitization of National Social Security Institute (INPS) and National Institute for Insurance against Accidents at work (INAIL),Q4 2022,Target
M1C1-3,Investment 1.1 Digital Infrastructure,Q4 2022,Milestone
M1C1-34,Investment 1.8 Recruitment procedures for the office of trial for civil and criminal courts,Q4 2022,Target
M1C1-35,Reform 1.7 Reform of tax courts,Q4 2022,Milestone
M1C1-36,"Reforms 1.4, 1.5and 1.6 Reform of civil and criminal justice and insolvency reform",Q4 2022,Milestone
M1C1-4,Investment 1.3.1 National Digital Data Platform,Q4 2022,Milestone
M1C1-5,Investment 1.5 Cybersecurity,Q4 2022,Milestone
M1C1-57,Reform 1.9 Reform of the public administration,Q4 2022,Milestone
M1C1-6,Investment 1.5 Cybersecurity,Q4 2022,Milestone
M1C1-7,Investment 1.5 Cybersecurity,Q4 2022,Milestone
